杭州师范大学新闻列表 (爬取时间: 2025-04-10 15:10:31)

1. 【深化改革】学校召开争创国家“双一流”建设高校领导小组第六次会议暨全面深化改革领导小组第三次会议
   链接: https://www.hznu.edu.cn/c/2025-04-03/3069821.shtml
   来源: xww

2. 我校举办党委理论学习中心组（扩大）专题学习会暨“明远讲堂”第三十二期活动
   链接: https://www.hznu.edu.cn/c/2025-04-08/3070914.shtml
   来源: xww

3. 校党委书记郭东风等校领导以普通党员身份参加所在党支部组织生活会
   链接: https://www.hznu.edu.cn/c/2025-04-02/3069537.shtml
   来源: xww

4. 学校党委会深入贯彻中央八项规定精神学习教育专题读书班举行
   链接: https://www.hznu.edu.cn/c/2025-04-01/3069122.shtml
   来源: xww

5. 我校“行走的思政学堂-服务保障杭州亚运资料陈列馆”开馆
   链接: https://www.hznu.edu.cn/c/2025-04-10/3071765.shtml
   来源: xww

6. 【科研速递】物理学院徐陈超副教授在Nature...
   链接: https://www.hznu.edu.cn/c/2025-04-09/3070660.shtml
   来源: xww

7. 第五届中国区域国别学50人论坛活动在杭州举...
   链接: https://www.hznu.edu.cn/c/2025-03-30/3067533.shtml
   来源: xww

8. 我校“行走的思政学堂-服务保障杭州亚运资...
   链接: https://www.hznu.edu.cn/c/2025-04-10/3071765.shtml
   来源: xww

9. 杭州市关工委常务副主任崔鹏飞一行来校调研...
   链接: https://www.hznu.edu.cn/c/2025-04-09/3071412.shtml
   来源: xww

10. 我校举办党委理论学习中心组（扩大）专题学...
   链接: https://www.hznu.edu.cn/c/2025-04-08/3070914.shtml
   来源: xww

11. 【深化改革】学校召开争创国家“双一流”建...
   链接: https://www.hznu.edu.cn/c/2025-04-03/3069821.shtml
   来源: xww

12. 校党委书记郭东风等校领导以普通党员身份参...
   链接: https://www.hznu.edu.cn/c/2025-04-02/3069537.shtml
   来源: xww

13. 学校党委会深入贯彻中央八项规定精神学习教...
   链接: https://www.hznu.edu.cn/c/2025-04-01/3069122.shtml
   来源: xww

14. 我校揭牌成立理论物理中心，蔡荣根院士受聘...
   链接: https://www.hznu.edu.cn/c/2025-03-28/3067282.shtml
   来源: xww

15. 【科研速递】基础医学院徐晓玲教授课题组在...
   链接: https://www.hznu.edu.cn/c/2025-03-28/3067267.shtml
   来源: xww

16. 学校党委召开扩大会议暨党建工作领导小组会...
   链接: https://www.hznu.edu.cn/c/2025-03-28/3066466.shtml
   来源: xww

17. 杭州市关工委常务副主任崔鹏飞一行来校调研交流
   链接: https://www.hznu.edu.cn/c/2025-04-09/3071412.shtml
   来源: xww

18. 校党委理论学习中心组召开专题学习会
   链接: https://www.hznu.edu.cn/c/2025-03-28/3066483.shtml
   来源: xww

